repository_path,description,origin_in_source_archive
1D_pointwise_deeponet/figures/gpr_generated_1d_temperature_functions.png,1D temperature functions sampled from an RBF-kernel Gaussian process (BTP report Fig. 2a),<extracted from notebook outputs / BTP report>/report_imgs/p26_0_Image131.png
1D_pointwise_deeponet/figures/training_validation_loss_1d_deeponet.png,Training / validation MSE history of the 1D pointwise DeepONet (BTP report Fig. 20),<extracted from notebook outputs / BTP report>/report_imgs/p70_0_Image249.png
1D_pointwise_deeponet/figures/prediction_vs_reference_1d_temperature.png,Predicted vs ground-truth 1D temperature fields for four test samples (BTP report Fig. 25a),<extracted from notebook outputs / BTP report>/report_imgs/p77_1_Image271.png
2D/01_pointwise_deeponet/figures/training_mse_vs_epoch_pointwise_temperature.png,"Training MSE vs epoch, 2D pointwise temperature DeepONet (BTP report Fig. 21a)",<extracted from notebook outputs / BTP report>/report_imgs/p71_0_Image252.png
2D/01_pointwise_deeponet/figures/training_rmse_vs_epoch_pointwise_temperature.png,"Training RMSE vs epoch, 2D pointwise temperature DeepONet (BTP report Fig. 21b)",<extracted from notebook outputs / BTP report>/report_imgs/p71_1_Image253.png
2D/01_pointwise_deeponet/figures/temperature_prediction_vs_reference_sample01.png,"2D pointwise DeepONet: heat source, reference and predicted temperature fields over time",<extracted from notebook outputs / BTP report>/out_pwT/PW_c014_00.png
2D/01_pointwise_deeponet/figures/temperature_prediction_vs_reference_sample02.png,"2D pointwise DeepONet: heat source, reference and predicted temperature fields over time",<extracted from notebook outputs / BTP report>/out_pwT/PW_c014_02.png
2D/01_pointwise_deeponet/figures/temperature_prediction_vs_reference_sample03.png,"2D pointwise DeepONet: heat source, reference and predicted temperature fields over time",<extracted from notebook outputs / BTP report>/out_pwT/PW_c014_04.png
2D/01_pointwise_deeponet/figures/temperature_prediction_vs_reference_sample04.png,"2D pointwise DeepONet: heat source, reference and predicted temperature fields over time",<extracted from notebook outputs / BTP report>/out_pwT/PW_c014_06.png
2D/01_pointwise_deeponet/figures/temperature_prediction_vs_reference_sample05.png,"2D pointwise DeepONet: heat source, reference and predicted temperature fields over time",<extracted from notebook outputs / BTP report>/out_pwT/PW_c014_08.png
2D/01_pointwise_deeponet/figures/temperature_prediction_vs_reference_sample06.png,"2D pointwise DeepONet: heat source, reference and predicted temperature fields over time",<extracted from notebook outputs / BTP report>/out_pwT/PW_c014_10.png
2D/02_u_deeponet/figures/dataset/gp_heat_source_zero_boundary.png,RBF-GP heat-source realisation with Q = 0 enforced on the boundary,<extracted from notebook outputs / BTP report>/out_cases/case_c002_00.png
2D/02_u_deeponet/figures/dataset/gp_heat_source_heterogeneous_boundary.png,RBF-GP heat-source realisation with heterogeneous boundary values,<extracted from notebook outputs / BTP report>/out_cases/case_c002_01.png
2D/02_u_deeponet/figures/dataset/prismatic_battery_source_Q_T_f_evolution_01.png,Reference solver case: prismatic-battery heat source with temperature and liquid-fraction evolution,<extracted from notebook outputs / BTP report>/out_batgen/BG_c008_01.png
2D/02_u_deeponet/figures/dataset/prismatic_battery_source_Q_T_f_evolution_02.png,Reference solver case: prismatic-battery heat source with temperature and liquid-fraction evolution,<extracted from notebook outputs / BTP report>/out_batgen/BG_c008_03.png
2D/02_u_deeponet/figures/dataset/prismatic_battery_source_Q_T_f_evolution_03.png,Reference solver case: prismatic-battery heat source with temperature and liquid-fraction evolution,<extracted from notebook outputs / BTP report>/out_batgen/BG_c008_05.png
2D/02_u_deeponet/figures/dataset/prismatic_battery_source_Q_T_f_evolution_04.png,Reference solver case: prismatic-battery heat source with temperature and liquid-fraction evolution,<extracted from notebook outputs / BTP report>/out_batgen/BG_c008_07.png
2D/02_u_deeponet/figures/dataset/prismatic_battery_source_Q_T_f_evolution_05.png,Reference solver case: prismatic-battery heat source with temperature and liquid-fraction evolution,<extracted from notebook outputs / BTP report>/out_batgen/BG_c008_09.png
2D/02_u_deeponet/figures/dataset/generalized_geometry_source_Q_T_f_evolution_01.png,Reference solver case: generalized (rect / rotated-rect / circular / elliptical) sources with T and f evolution,<extracted from notebook outputs / BTP report>/out_cases/case_c008_01.png
2D/02_u_deeponet/figures/dataset/generalized_geometry_source_Q_T_f_evolution_02.png,Reference solver case: generalized (rect / rotated-rect / circular / elliptical) sources with T and f evolution,<extracted from notebook outputs / BTP report>/out_cases/case_c008_03.png
2D/02_u_deeponet/figures/dataset/generalized_geometry_source_Q_T_f_evolution_03.png,Reference solver case: generalized (rect / rotated-rect / circular / elliptical) sources with T and f evolution,<extracted from notebook outputs / BTP report>/out_cases/case_c008_05.png
2D/02_u_deeponet/figures/dataset/generalized_geometry_source_Q_T_f_evolution_04.png,Reference solver case: generalized (rect / rotated-rect / circular / elliptical) sources with T and f evolution,<extracted from notebook outputs / BTP report>/out_cases/case_c008_07.png
2D/02_u_deeponet/figures/dataset/generalized_geometry_source_Q_T_f_evolution_05.png,Reference solver case: generalized (rect / rotated-rect / circular / elliptical) sources with T and f evolution,<extracted from notebook outputs / BTP report>/out_cases/case_c008_09.png
